timestamp,pitch,roll,yaw,light,led_status,solar_status,mode
19:19:17.709,9.83,38.24,0.00,1191.6465697496528,ON,DEPLOYED,AUTO
19:19:17.811,9.91,37.76,0.00,1195.5809717483385,ON,DEPLOYED,AUTO
19:19:17.912,9.97,37.26,0.00,1198.2766794112363,ON,DEPLOYED,AUTO
19:19:18.012,9.99,36.75,0.00,1199.7269548730865,ON,DEPLOYED,AUTO
19:19:18.114,10.00,36.23,0.00,1199.9281732005236,ON,DEPLOYED,AUTO
19:19:18.214,9.98,35.68,0.00,1198.879831452521,ON,DEPLOYED,AUTO
19:19:18.314,9.93,35.13,0.00,1196.5845499374832,ON,DEPLOYED,AUTO
19:19:18.416,9.86,34.56,0.00,1193.0480656638383,ON,DEPLOYED,AUTO
19:19:18.516,9.77,33.98,0.00,1188.279218000505,ON,DEPLOYED,AUTO
19:19:18.617,9.65,33.38,0.00,1182.2899265830733,ON,DEPLOYED,AUTO
19:19:18.718,9.50,32.77,0.00,1175.0951615209244,ON,DEPLOYED,AUTO
19:19:18.819,9.33,32.15,0.00,1166.7129059797526,ON,DEPLOYED,AUTO
19:19:18.920,9.14,31.51,0.00,1157.1641112330162,ON,DEPLOYED,AUTO
19:19:19.020,8.93,30.86,0.00,1146.4726442946662,ON,DEPLOYED,AUTO
19:19:19.120,8.69,30.20,0.00,1134.6652282640398,ON,DEPLOYED,AUTO
19:19:19.220,8.44,29.53,0.00,1121.77137553203,ON,DEPLOYED,AUTO
19:19:19.321,8.16,28.84,0.00,1107.8233140154784,ON,DEPLOYED,AUTO
19:19:19.422,7.86,28.14,0.00,1092.8559066041662,ON,DEPLOYED,AUTO
19:19:19.523,7.54,27.44,0.00,1076.9065640217461,ON,DEPLOYED,AUTO
19:19:19.624,7.20,26.72,0.00,1060.0151513184178,ON,DEPLOYED,AUTO
19:19:19.726,6.84,25.99,0.00,1042.223888229061,ON,DEPLOYED,AUTO
19:19:19.826,6.47,25.25,0.00,1023.5772436458891,ON,DEPLOYED,AUTO
19:19:19.928,6.08,24.50,0.00,1004.1218244693747,ON,DEPLOYED,AUTO
19:19:20.029,5.68,23.74,0.00,983.9062591152726,ON,DEPLOYED,AUTO
19:19:20.134,5.26,22.97,0.00,962.9810759689053,ON,DEPLOYED,AUTO
19:19:20.234,4.83,22.19,0.00,941.3985770905136,ON,DEPLOYED,AUTO
19:19:20.335,4.38,21.40,0.00,919.2127074873455,ON,DEPLOYED,AUTO
19:19:20.438,3.93,20.61,0.00,896.478920279231,ON,DEPLOYED,AUTO
19:19:20.539,3.47,19.80,0.00,873.2540380946632,ON,DEPLOYED,AUTO
19:19:20.640,2.99,18.99,0.00,849.5961110438182,ON,DEPLOYED,AUTO
19:19:20.742,2.51,18.17,0.00,825.5642716235128,ON,DEPLOYED,AUTO
19:19:20.845,2.02,17.35,0.00,801.2185869167578,ON,DEPLOYED,AUTO
19:19:20.946,1.53,16.51,0.00,776.6199084563324,ON,DEPLOYED,AUTO
19:19:21.049,1.04,15.67,0.00,751.8297201276436,ON,DEPLOYED,AUTO
19:19:21.152,0.54,14.82,0.00,726.9099844910322,ON,DEPLOYED,AUTO
19:19:21.255,0.04,13.97,0.00,701.9229879076424,ON,DEPLOYED,AUTO
19:19:21.355,-0.46,13.11,0.00,676.9311848559562,ON,DEPLOYED,AUTO
19:19:21.457,-0.96,12.25,0.00,651.9970418281234,ON,DEPLOYED,AUTO
19:19:21.557,-1.46,11.38,0.00,627.1828811962628,ON,DEPLOYED,AUTO
19:19:21.658,-1.95,10.51,0.00,602.5507254389887,ON,DEPLOYED,AUTO
19:19:21.761,-2.44,9.63,0.00,189.0810710587578,ON,RETRACTED,AUTO
19:19:21.861,-2.92,8.75,0.00,177.03904499440918,ON,RETRACTED,AUTO
19:19:21.961,-3.39,7.87,0.00,165.1793833202434,ON,RETRACTED,AUTO
19:19:22.063,-3.86,6.98,0.00,153.53172901405335,ON,RETRACTED,AUTO
19:19:22.162,-4.31,6.09,0.00,142.12519514562342,ON,RETRACTED,AUTO
19:19:22.264,-4.76,5.19,0.00,130.98829210921662,ON,RETRACTED,AUTO
19:19:22.364,-5.19,4.30,0.00,120.14885636243687,ON,RETRACTED,AUTO
19:19:22.465,-5.61,3.40,0.00,109.63398084958214,ON,RETRACTED,AUTO
19:19:22.566,-6.02,2.51,0.00,99.4699472833932,ON,RETRACTED,AUTO
19:19:22.666,-6.41,1.61,0.00,89.68216045445905,ON,RETRACTED,AUTO
19:19:22.766,-6.79,0.71,0.00,80.29508473247125,ON,RETRACTED,AUTO
19:19:22.867,-7.15,-0.19,0.00,71.33218291804008,ON,RETRACTED,AUTO
19:19:22.969,-7.49,-1.09,0.00,62.81585759791264,ON,RETRACTED,AUTO
19:19:23.071,-7.81,-1.99,0.00,54.76739515017266,ON,RETRACTED,AUTO
19:19:23.173,-8.11,-2.89,0.00,47.20691253938128,ON,RETRACTED,AUTO
19:19:23.273,-8.39,-3.79,0.00,40.15330703464218,ON,RETRACTED,AUTO
19:19:23.373,-8.66,-4.69,0.00,33.62420897627044,ON,RETRACTED,AUTO
19:19:23.474,-8.89,-5.58,0.00,27.635937709123453,ON,RETRACTED,AUTO
19:19:23.575,-9.11,-6.47,0.00,22.203460792737673,ON,RETRACTED,AUTO
19:19:23.675,-9.31,-7.36,0.00,17.34035659022473,ON,RETRACTED,AUTO
19:19:23.777,-9.48,-8.25,0.00,13.058780329435166,ON,RETRACTED,AUTO
19:19:23.877,-9.63,-9.13,0.00,9.369433721219167,ON,RETRACTED,AUTO
19:19:23.978,-9.75,-10.01,0.00,6.28153821072263,ON,RETRACTED,AUTO
19:19:24.080,-9.85,-10.88,0.00,3.8028119285769435,ON,RETRACTED,AUTO
19:19:24.183,-9.92,-11.76,0.00,1.9394503995917205,ON,RETRACTED,AUTO
19:19:24.283,-9.97,-12.62,0.00,0.6961110571695315,ON,RETRACTED,AUTO
19:19:24.384,-10.00,-13.48,0.00,0.0759016021477521,ON,RETRACTED,AUTO
19:19:24.484,-10.00,-14.34,0.00,0.08037223516518566,ON,RETRACTED,AUTO
19:19:24.587,-9.97,-15.19,0.00,0.7095117819674499,ON,RETRACTED,AUTO
19:19:24.687,-9.92,-16.03,0.00,1.9617477213371615,ON,RETRACTED,AUTO
19:19:24.790,-9.85,-16.87,0.00,3.83395011557775,ON,RETRACTED,AUTO
19:19:24.890,-9.75,-17.70,0.00,6.321439433727761,ON,RETRACTED,AUTO
19:19:24.991,-9.62,-18.53,0.00,9.417998247951232,ON,RETRACTED,AUTO
19:19:25.091,-9.48,-19.34,0.00,13.115886773869278,ON,RETRACTED,AUTO
19:19:25.193,-9.30,-20.15,0.00,17.405862215990254,ON,RETRACTED,AUTO
19:19:25.293,-9.11,-20.95,0.00,22.277201869884863,ON,RETRACTED,AUTO
19:19:25.394,-8.89,-21.74,0.00,27.717729923363066,ON,RETRACTED,AUTO
19:19:25.494,-8.65,-22.53,0.00,33.71384788966341,ON,RETRACTED,AUTO
19:19:25.594,-8.39,-23.30,0.00,40.250568596588096,ON,RETRACTED,AUTO
19:19:25.696,-8.11,-24.07,0.00,47.31155364662811,ON,RETRACTED,AUTO
19:19:25.797,-7.80,-24.82,0.00,54.87915425444834,ON,RETRACTED,AUTO
19:19:25.897,-7.48,-25.57,0.00,62.93445535965947,ON,RETRACTED,AUTO
19:19:25.999,-7.14,-26.30,0.00,71.45732290461825,ON,RETRACTED,AUTO
19:19:26.100,-6.78,-27.03,0.00,80.42645415908592,ON,RETRACTED,AUTO
19:19:26.203,-6.41,-27.74,0.00,89.81943096595961,ON,RETRACTED,AUTO
19:19:26.304,-6.02,-28.45,0.00,99.61277577498996,ON,RETRACTED,AUTO
19:19:26.405,-5.61,-29.14,0.00,109.78201032442973,ON,RETRACTED,AUTO
19:19:26.505,-5.19,-29.82,0.00,120.3017168239405,ON,RETRACTED,AUTO
19:19:26.607,-4.75,-30.49,0.00,131.14560148583064,ON,RETRACTED,AUTO
19:19:26.706,-4.31,-31.14,0.00,142.28656024583148,ON,RETRACTED,AUTO
19:19:26.807,-3.85,-31.78,0.00,153.69674650914226,ON,RETRACTED,AUTO
19:19:26.910,-3.39,-32.42,0.00,165.34764075241486,ON,RETRACTED,AUTO
19:19:27.011,-2.91,-33.03,0.00,177.21012180770958,ON,RETRACTED,AUTO
19:19:27.111,-2.43,-33.64,0.00,189.25453965024892,ON,RETRACTED,AUTO
19:19:27.212,-1.94,-34.23,0.00,602.9015790160763,ON,DEPLOYED,AUTO
19:19:27.314,-1.45,-34.81,0.00,627.5367742162341,ON,DEPLOYED,AUTO
19:19:27.414,-0.95,-35.37,0.00,652.3530897427325,ON,DEPLOYED,AUTO
19:19:27.515,-0.45,-35.92,0.00,677.2884977308427,ON,DEPLOYED,AUTO
19:19:27.617,0.05,-36.45,0.00,702.280672646704,ON,DEPLOYED,AUTO
19:19:27.719,0.55,-36.97,0.00,727.2671470686998,ON,DEPLOYED,AUTO
19:19:27.820,1.04,-37.48,0.00,752.1854678234797,ON,DEPLOYED,AUTO
19:19:27.921,1.54,-37.97,0.00,776.9733520863674,ON,DEPLOYED,AUTO
19:19:28.023,2.03,-38.45,0.00,801.5688430559863,ON,DEPLOYED,AUTO
19:19:28.124,2.52,-38.91,0.00,825.9104648139967,ON,DEPLOYED,AUTO
19:19:28.225,3.00,-39.35,0.00,849.9373759828752,ON,DEPLOYED,AUTO
19:19:28.325,3.47,-39.78,0.00,873.589521797673,ON,DEPLOYED,AUTO
19:19:28.427,3.94,-40.19,0.00,896.8077842116528,ON,DEPLOYED,AUTO
19:19:28.528,4.39,-40.59,0.00,919.534129660617,ON,DEPLOYED,AUTO
19:19:28.628,4.83,-40.97,0.00,941.7117541165952,ON,DEPLOYED,AUTO
19:19:28.729,5.27,-41.33,0.00,963.2852250683311,ON,DEPLOYED,AUTO
19:19:28.830,5.68,-41.68,0.00,984.2006200736921,ON,DEPLOYED,AUTO
19:19:28.932,6.09,-42.01,0.00,1004.4056615376918,ON,DEPLOYED,AUTO
19:19:29.034,6.48,-42.33,0.00,1023.8498473792525,ON,DEPLOYED,AUTO
19:19:29.144,6.85,-42.62,0.00,1042.4845772601068,ON,DEPLOYED,AUTO
19:19:29.246,7.21,-42.90,0.00,1060.2632740603322,ON,DEPLOYED,AUTO
19:19:29.346,7.54,-43.17,0.00,1077.1415002968947,ON,DEPLOYED,AUTO
19:19:29.447,7.86,-43.41,0.00,1093.077069194213,ON,DEPLOYED,AUTO
19:19:29.549,8.16,-43.64,0.00,1108.030150129128,ON,DEPLOYED,AUTO
19:19:29.650,8.44,-43.85,0.00,1121.9633681867163,ON,DEPLOYED,AUTO
19:19:29.757,8.70,-44.04,0.00,1134.8418975781137,ON,DEPLOYED,AUTO
19:19:29.859,8.93,-44.22,0.00,1146.6335486868506,ON,DEPLOYED,AUTO
19:19:29.976,9.15,-44.38,0.00,1157.3088485261278,ON,DEPLOYED,AUTO
19:19:30.078,9.34,-44.52,0.00,1166.8411144059362,ON,DEPLOYED,AUTO
19:19:30.178,9.50,-44.64,0.00,1175.2065206258844,ON,DEPLOYED,AUTO
19:19:30.286,9.65,-44.75,0.00,1182.3841580270416,ON,DEPLOYED,AUTO
19:19:30.388,9.77,-44.83,0.00,1188.3560862539466,ON,DEPLOYED,AUTO
19:19:30.488,9.86,-44.90,0.00,1193.107378596152,ON,DEPLOYED,AUTO
19:19:30.588,9.93,-44.95,0.00,1196.626159297228,ON,DEPLOYED,AUTO
19:19:30.689,9.98,-44.98,0.00,1198.9036332379671,ON,DEPLOYED,AUTO
19:19:30.790,10.00,-45.00,0.00,1199.9341079196029,ON,DEPLOYED,AUTO
19:19:30.890,9.99,-45.00,0.00,1199.7150076920925,ON,DEPLOYED,AUTO
19:19:30.991,9.96,-44.97,0.00,1198.246880191899,ON,DEPLOYED,AUTO
19:19:31.091,9.91,-44.94,0.00,1195.5333949731871,ON,DEPLOYED,AUTO
19:19:31.192,9.83,-44.88,0.00,1191.581334335848,ON,DEPLOYED,AUTO
19:19:31.292,9.73,-44.80,0.00,1186.4005763732812,ON,DEPLOYED,AUTO
19:19:31.393,9.60,-44.71,0.00,1180.0040702823069,ON,DEPLOYED,AUTO
19:19:31.493,9.45,-44.60,0.00,1172.4078039969163,ON,DEPLOYED,AUTO
19:19:31.593,9.27,-44.47,0.00,1163.630764226764,ON,DEPLOYED,AUTO
19:19:31.694,9.07,-44.32,0.00,1153.6948890002814,ON,DEPLOYED,AUTO
19:19:31.795,8.85,-44.16,0.00,1142.6250128310305,ON,DEPLOYED,AUTO
19:19:31.895,8.61,-43.98,0.00,1130.4488046443548,ON,DEPLOYED,AUTO
19:19:31.996,8.34,-43.78,0.00,1117.1966986194739,ON,DEPLOYED,AUTO
19:19:32.096,8.06,-43.56,0.00,1102.901818119887,ON,DEPLOYED,AUTO
19:19:32.197,7.75,-43.33,0.00,1087.5998929022126,ON,DEPLOYED,AUTO
19:19:32.298,7.43,-43.08,0.00,1071.3291698104067,ON,DEPLOYED,AUTO
19:19:32.398,7.08,-42.81,0.00,1054.1303171785694,ON,DEPLOYED,AUTO
19:19:32.499,6.72,-42.52,0.00,1036.0463231812917,ON,DEPLOYED,AUTO
19:19:32.600,6.34,-42.22,0.00,1017.1223883856039,ON,DEPLOYED,AUTO
19:19:32.701,5.95,-41.90,0.00,997.405812773101,ON,DEPLOYED,AUTO
19:19:32.801,5.54,-41.56,0.00,976.9458775146197,ON,DEPLOYED,AUTO
19:19:32.902,5.12,-41.21,0.00,955.7937217929782,ON,DEPLOYED,AUTO
19:19:33.003,4.68,-40.84,0.00,934.0022149816504,ON,DEPLOYED,AUTO
19:19:33.104,4.23,-40.45,0.00,911.6258244988672,ON,DEPLOYED,AUTO
19:19:33.204,3.77,-40.05,0.00,888.7204796674367,ON,DEPLOYED,AUTO
19:19:33.304,3.31,-39.63,0.00,865.3434319205644,ON,DEPLOYED,AUTO
19:19:33.407,2.83,-39.20,0.00,841.5531117030861,ON,DEPLOYED,AUTO
19:19:33.505,2.35,-38.75,0.00,817.4089824257862,ON,DEPLOYED,AUTO
19:19:33.622,1.86,-38.28,0.00,792.9713918378385,ON,DEPLOYED,AUTO
19:19:33.723,1.37,-37.80,0.00,768.3014211888615,ON,DEPLOYED,AUTO
19:19:33.824,0.87,-37.30,0.00,743.4607325576051,ON,DEPLOYED,AUTO
19:19:33.930,0.37,-36.79,0.00,718.5114147288668,ON,DEPLOYED,AUTO
19:19:34.030,-0.13,-36.27,0.00,693.515828003865,ON,DEPLOYED,AUTO
19:19:34.131,-0.63,-35.73,0.00,668.536448331962,ON,DEPLOYED,AUTO
19:19:34.235,-1.13,-35.17,0.00,643.635711153328,ON,DEPLOYED,AUTO
19:19:34.337,-1.62,-34.61,0.00,618.8758553428561,ON,DEPLOYED,AUTO
19:19:34.438,-2.11,-34.02,0.00,197.15938382269448,ON,RETRACTED,AUTO
19:19:34.538,-2.60,-33.43,0.00,185.01291399554302,ON,RETRACTED,AUTO
19:19:34.651,-3.08,-32.82,0.00,173.02887803878224,ON,RETRACTED,AUTO
19:19:34.755,-3.55,-32.20,0.00,161.23722980113877,ON,RETRACTED,AUTO
19:19:34.856,-4.01,-31.56,0.00,149.66744226223494,ON,RETRACTED,AUTO
19:19:34.983,-4.47,-30.91,0.00,138.3484338654891,ON,RETRACTED,AUTO
19:19:35.091,-4.91,-30.25,0.00,127.30849623706746,ON,RETRACTED,AUTO
19:19:35.216,-5.34,-29.58,0.00,116.57522347155262,ON,RETRACTED,AUTO
19:19:35.320,-5.75,-28.90,0.00,106.17544316107791,ON,RETRACTED,AUTO
19:19:35.437,-6.15,-28.20,0.00,96.1351493403186,ON,RETRACTED,AUTO
19:19:35.553,-6.54,-27.49,0.00,86.47943751494265,ON,RETRACTED,AUTO
19:19:35.656,-6.91,-26.78,0.00,77.23244193591586,ON,RETRACTED,AUTO
19:19:35.756,-7.26,-26.05,0.00,68.4172752764436,ON,RETRACTED,AUTO
19:19:35.860,-7.60,-25.31,0.00,60.05597086232447,ON,RETRACTED,AUTO
19:19:35.969,-7.91,-24.56,0.00,52.16942760011054,ON,RETRACTED,AUTO
19:19:36.071,-8.21,-23.80,0.00,44.777357740724995,ON,RETRACTED,AUTO
19:19:36.172,-8.48,-23.03,0.00,37.898237609100704,ON,RETRACTED,AUTO
19:19:36.274,-8.74,-22.25,0.00,31.549261422990156,ON,RETRACTED,AUTO
19:19:36.401,-8.97,-21.47,0.00,25.74629831637577,ON,RETRACTED,AUTO
19:19:36.514,-9.18,-20.67,0.00,20.503852674899264,ON,RETRACTED,AUTO
19:19:36.616,-9.37,-19.87,0.00,15.835027882451357,ON,RETRACTED,AUTO
19:19:36.728,-9.53,-19.06,0.00,11.75149356953628,ON,RETRACTED,AUTO
19:19:36.830,-9.67,-18.24,0.00,8.26345644527268,ON,RETRACTED,AUTO
19:19:36.932,-9.78,-17.41,0.00,5.3796347859366165,ON,RETRACTED,AUTO
19:19:37.033,-9.88,-16.58,0.00,3.1072366438110635,ON,RETRACTED,AUTO
19:19:37.134,-9.94,-15.74,0.00,1.4519418308093464,ON,RETRACTED,AUTO
19:19:37.239,-9.98,-14.89,0.00,0.4178877219030426,ON,RETRACTED,AUTO
19:19:37.340,-10.00,-14.04,0.00,0.007658913839406978,ON,RETRACTED,AUTO
19:19:37.442,-9.99,-13.18,0.00,0.22228076499564509,ON,RETRACTED,AUTO
19:19:37.541,-9.96,-12.32,0.00,1.0612168325166635,ON,RETRACTED,AUTO
19:19:37.642,-9.90,-11.45,0.00,2.5223702131432333,ON,RETRACTED,AUTO
19:19:37.743,-9.82,-10.58,0.00,4.602088784377685,ON,RETRACTED,AUTO
19:19:37.843,-9.71,-9.70,0.00,7.29517433288845,ON,RETRACTED,AUTO
19:19:37.944,-9.58,-8.82,0.00,10.594895547336137,ON,RETRACTED,AUTO
19:19:38.044,-9.42,-7.94,0.00,14.493004843146196,ON,RETRACTED,AUTO
19:19:38.145,-9.24,-7.05,0.00,18.97975897717521,ON,RETRACTED,AUTO
19:19:38.245,-9.04,-6.16,0.00,24.043943400744496,ON,RETRACTED,AUTO
19:19:38.346,-8.81,-5.27,0.00,29.67290029017147,ON,RETRACTED,AUTO
19:19:38.448,-8.57,-4.37,0.00,35.8525601847366,ON,RETRACTED,AUTO
19:19:38.548,-8.30,-3.47,0.00,42.56747715300821,ON,RETRACTED,AUTO
19:19:38.648,-8.01,-2.58,0.00,49.80086739962675,ON,RETRACTED,AUTO
19:19:38.749,-7.70,-1.68,0.00,57.534651216052595,ON,RETRACTED,AUTO
19:19:38.850,-7.37,-0.78,0.00,65.74949817042142,ON,RETRACTED,AUTO
19:19:38.950,-7.02,0.12,0.00,74.42487542355695,ON,RETRACTED,AUTO
19:19:39.051,-6.66,1.02,0.00,83.53909905037551,ON,RETRACTED,AUTO
19:19:39.152,-6.28,1.92,0.00,93.06938823840599,ON,RETRACTED,AUTO
19:19:39.252,-5.88,2.82,0.00,102.99192222795705,ON,RETRACTED,AUTO
19:19:39.352,-5.47,3.72,0.00,113.28189985161066,ON,RETRACTED,AUTO
19:19:39.454,-5.04,4.61,0.00,123.91360152422448,ON,RETRACTED,AUTO
19:19:39.558,-4.61,5.51,0.00,134.8604535285002,ON,RETRACTED,AUTO
19:19:39.657,-4.16,6.40,0.00,146.09509443543752,ON,RETRACTED,AUTO
19:19:39.759,-3.70,7.29,0.00,157.589443493657,ON,RETRACTED,AUTO
19:19:39.858,-3.23,8.18,0.00,169.31477081665446,ON,RETRACTED,AUTO
19:19:39.959,-2.75,9.06,0.00,181.24176919255484,ON,RETRACTED,AUTO
19:19:40.060,-2.27,9.94,0.00,193.34062733687915,ON,RETRACTED,AUTO
19:19:40.161,-1.78,10.82,0.00,611.1622088104602,ON,DEPLOYED,AUTO
19:19:40.260,-1.28,11.69,0.00,635.8652111593084,ON,DEPLOYED,AUTO
19:19:40.361,-0.79,12.55,0.00,660.7285170795055,ON,DEPLOYED,AUTO
19:19:40.461,-0.29,13.41,0.00,685.689981254811,ON,DEPLOYED,AUTO
19:19:40.563,0.21,14.27,0.00,710.6872130244656,ON,DEPLOYED,AUTO
19:19:40.663,0.71,15.12,0.00,735.6577323273519,ON,DEPLOYED,AUTO
19:19:40.763,1.21,15.97,0.00,760.539125869608,ON,DEPLOYED,AUTO
19:19:40.864,1.71,16.80,0.00,785.2692031253578,ON,DEPLOYED,AUTO
19:19:40.970,2.20,17.64,0.00,809.786151780637,ON,DEPLOYED,AUTO
19:19:41.072,2.68,18.46,0.00,834.0286922319877,ON,DEPLOYED,AUTO
19:19:41.177,3.16,19.28,0.00,857.9362307535528,ON,DEPLOYED,AUTO
19:19:41.277,3.63,20.09,0.00,881.4490109498335,ON,DEPLOYED,AUTO
19:19:41.378,4.09,20.89,0.00,904.5082631155585,ON,DEPLOYED,AUTO
19:19:41.480,4.54,21.68,0.00,927.0563511293403,ON,DEPLOYED,AUTO
19:19:41.580,4.98,22.47,0.00,949.0369165139614,ON,DEPLOYED,AUTO
19:19:41.680,5.41,23.24,0.00,970.3950193032179,ON,DEPLOYED,AUTO
19:19:41.783,5.82,24.01,0.00,991.0772753632211,ON,DEPLOYED,AUTO
19:19:41.883,6.22,24.76,0.00,1011.0319898249325,ON,DEPLOYED,AUTO
19:19:41.984,6.60,25.51,0.00,1030.2092862944116,ON,DEPLOYED,AUTO
19:19:42.086,6.97,26.25,0.00,1048.5612315178284,ON,DEPLOYED,AUTO
19:19:42.187,7.32,26.97,0.00,1066.0419551896323,ON,DEPLOYED,AUTO
19:19:42.289,7.65,27.69,0.00,1082.607764604429,ON,DEPLOYED,AUTO
19:19:42.389,7.96,28.39,0.00,1098.2172538659881,ON,DEPLOYED,AUTO
19:19:42.489,8.26,29.08,0.00,1112.831407380421,ON,DEPLOYED,AUTO
19:19:42.590,8.53,29.76,0.00,1126.4136973748455,ON,DEPLOYED,AUTO
19:19:42.691,8.78,30.43,0.00,1138.9301751977953,ON,DEPLOYED,AUTO
19:19:42.794,9.01,31.09,0.00,1150.349556173169,ON,DEPLOYED,AUTO
19:19:42.895,9.21,31.73,0.00,1160.643297795627,ON,DEPLOYED,AUTO
19:19:42.996,9.40,32.37,0.00,1169.7856710719898,ON,DEPLOYED,AUTO
19:19:43.099,9.56,32.98,0.00,1177.7538248303226,ON,DEPLOYED,AUTO
19:19:43.202,9.69,33.59,0.00,1184.527842835964,ON,DEPLOYED,AUTO
19:19:43.304,9.80,34.18,0.00,1190.0907935717403,ON,DEPLOYED,AUTO
19:19:43.406,9.89,34.76,0.00,1194.4287725579406,ON,DEPLOYED,AUTO
19:19:43.507,9.95,35.33,0.00,1197.5309371062758,ON,DEPLOYED,AUTO
19:19:43.609,9.99,35.88,0.00,1199.3895334209503,ON,DEPLOYED,AUTO
19:19:43.710,10.00,36.41,0.00,1199.9999159791164,ON,DEPLOYED,AUTO
19:19:43.811,9.99,36.93,0.00,1199.3605591422593,ON,DEPLOYED,AUTO
19:19:43.911,9.95,37.44,0.00,1197.4730609695007,ON,DEPLOYED,AUTO
19:19:44.013,9.89,37.93,0.00,1194.3421392232824,ON,DEPLOYED,AUTO
19:19:44.114,9.80,38.41,0.00,1189.9756195774175,ON,DEPLOYED,AUTO
19:19:44.216,9.69,38.87,0.00,1184.3844160569813,ON,DEPLOYED,AUTO
19:19:44.318,9.55,39.32,0.00,1177.582503758932,ON,DEPLOYED,AUTO
19:19:44.420,9.39,39.75,0.00,1169.5868839216475,ON,DEPLOYED,AUTO
19:19:44.521,9.21,40.16,0.00,1160.4175414306826,ON,DEPLOYED,AUTO
19:19:44.622,9.00,40.56,0.00,1150.0973948669634,ON,DEPLOYED,AUTO
19:19:44.724,8.77,40.94,0.00,1138.6522392222707,ON,DEPLOYED,AUTO
19:19:44.825,8.52,41.30,0.00,1126.1106814251943,ON,DEPLOYED,AUTO
19:19:44.927,8.25,41.65,0.00,1112.50406883871,ON,DEPLOYED,AUTO
19:19:45.029,7.96,41.99,0.00,1097.866410908097,ON,DEPLOYED,AUTO
